,DATE,NAME,RATING,FROM,FT_RATING,TO,TT_RATING,FEE,POSITION,HEIGHT,FOOT,AGE,NATION
639,31-Jan-19,Frédéric Guilbert,7.37,Caen,6.62,Aston Villa,6.71,5.13,Defence,177,Right,24,France
640,31-Jan-19,Almamy Touré,7.08,AS Monaco,6.75,Eintracht Frankfurt,6.73,0.77,Defence,182,Right,23,Mali
641,29-Jan-19,Leandro Paredes,7.1,Zenit St Petersburg,6.87,Paris Saint-Germain,7.02,40.0,Midfield,180,Right,25,Argentina
642,11-Jan-19,Cesc Fàbregas,6.14,Chelsea,6.89,AS Monaco,6.75,9.23,Midfield,175,Right,32,Spain
643,01-Jan-19,Mathías Suárez,6.52,Defensor Sporting,0.0,Montpellier,6.7,0.97,Defence,182,Right,23,Uruguay
644,31-Aug-18,Juan Bernat,7.04,Bayern Munich,7.05,Paris Saint-Germain,7.02,5.09,Defence,170,Left,25,Spain
645,28-Aug-18,Kevin Strootman,6.8,AS Roma,6.81,Marseille,6.79,25.0,Midfield,186,Left,28,Netherlands
646,21-Aug-18,Jason Denayer,6.3,Manchester City,7.08,Lyon,6.87,6.5,Defence,184,Right,23,Belgium
647,16-Aug-18,Rémy Cabella,7.4,Marseille,6.79,Saint-Etienne,6.64,6.1,Midfield,171,Right,28,France
648,16-Aug-18,Thilo Kehrer,7.15,Schalke 04,6.64,Paris Saint-Germain,7.02,37.63,Defence,186,Right,21,Germany
649,16-Aug-18,Gaëtan Laborde,6.26,Bordeaux,6.64,Montpellier,6.7,3.05,Attack,181,Left,24,France
650,13-Aug-18,Myziane Maolida,6.43,Lyon,6.87,Nice,6.72,10.17,Attack,182,Left,19,France
651,08-Aug-18,Kévin Malcuit,7.22,Lille,6.73,Napoli,6.83,12.0,Defence,184,Right,26,France
652,06-Aug-18,Jérôme Roussillon,7.71,Montpellier,6.7,VfL Wolfsburg,6.73,5.09,Defence,181,Left,25,France
653,27-Jul-18,Thomas Lemar,7.19,AS Monaco,6.75,Atletico Madrid,6.83,72.0,Midfield,170,Left,22,France
654,26-Jul-18,Matz Sels,6.65,Newcastle United,6.67,Strasbourg,6.68,4.07,Goalkeeper,191,Right,26,Belgium
655,24-Jul-18,Jean-Eudes Aholou,6.81,Strasbourg,6.68,AS Monaco,6.75,14.24,Midfield,186,Right,24,Ivory Coast
656,24-Jul-18,Clément Grenier,7.26,Guingamp,6.63,Stade Rennais,6.75,4.07,Midfield,186,Right,27,France
657,24-Jul-18,João Moutinho,7.22,AS Monaco,6.75,Wolverhampton Wanderers,6.74,5.6,Midfield,171,Right,31,Portugal
658,17-Jul-18,Wahbi Khazri,6.98,Sunderland,6.65,Saint-Etienne,6.64,7.12,Attack,182,Right,27,Tunisia
659,13-Jul-18,Alassane Pléa,7.15,Nice,6.72,Borussia Monchengladbach,6.75,23.39,Attack,181,Right,25,France
660,10-Jul-18,Antonio Barreca,6.08,Torino,6.71,AS Monaco,6.75,10.17,Defence,184,Left,23,Italy
661,02-Jul-18,Yuri Berchiche,7.34,Paris Saint-Germain,7.02,Athletic Club,0.0,24.0,Defence,181,Left,28,Spain
662,02-Jul-18,Jonathan Ikoné,6.45,Paris Saint-Germain,7.02,Lille,6.73,5.0,Attack,175,Left,20,France
663,02-Jul-18,Alban Lafont,6.29,Toulouse,6.6,Fiorentina,6.66,8.14,Goalkeeper,193,Right,19,France
664,01-Jul-18,Jordan Amavi,7.07,Aston Villa,6.71,Marseille,6.79,10.0,Defence,176,Left,24,France
665,01-Jul-18,Sergi Darder,6.46,Lyon,6.87,Espanyol,6.6,8.0,Midfield,180,Right,24,Spain
666,01-Jul-18,Mouctar Diakhaby,6.54,Lyon,6.87,Valencia,6.69,15.0,Defence,189,Right,21,Guinea
667,01-Jul-18,Tristan Dingomé,6.5,Troyes,6.55,Stade de Reims,6.67,1.0,Midfield,173,Left,27,France
668,01-Jul-18,Christophe Hérelle,6.59,Troyes,6.55,Nice,6.72,5.0,Defence,188,Right,25,France
669,01-Jul-18,Saidy Janko,6.68,Saint-Etienne,6.64,FC Porto,6.88,2.2,Defence,181,Right,22,Gambia
670,01-Jul-18,Kylian Mbappé,7.56,AS Monaco,6.75,Paris Saint-Germain,7.02,180.0,Attack,178,Right,19,France
671,01-Jul-18,Nordi Mukiele,7.29,Montpellier,6.7,RB Leipzig,6.86,16.27,Defence,185,Right,20,France
672,26-Jun-18,Javier Pastore,7.12,Paris Saint-Germain,7.02,AS Roma,6.81,24.7,Midfield,187,Right,29,Argentina
673,19-Jun-18,Willem Geubbels,6.28,Lyon,6.87,AS Monaco,6.75,20.0,Attack,185,Right,16,France
674,19-Jun-18,Issa Diop,6.89,Toulouse,6.6,West Ham United,6.75,25.0,Defence,194,Right,21,France
675,31-Jan-18,Lucas Moura,6.49,Paris Saint-Germain,7.02,Tottenham Hotspur,6.86,28.4,Attack,172,Right,25,Brazil
676,25-Jan-18,Guido Carrillo,6.02,AS Monaco,6.75,Southampton,6.66,22.38,Attack,190,Right,27,Argentina
